lemmatized,Frequency,Collections
microstructure evolution,1,Consolidated
prediction of impact deformation,1,Consolidated
microstructure modelling,1,Consolidated
microstructure quantification,1,Consolidated
neural network method,1,Consolidated
neural network (nn)-based surrogate model,1,Consolidated
predictive modeling,1,Consolidated
neuronal network,1,Consolidated
neural field,1,Consolidated
new research paradigm,1,Consolidated
nickel rich cathode material,1,Consolidated
nickel-based superalloy,1,Consolidated
miga-mmfd,1,Consolidated
neo-hookean material,1,Consolidated
prediction of deformation,1,Consolidated
microstructures,1,Consolidated
microwave design,1,Consolidated
mid process,1,Consolidated
prediction model,1,Consolidated
mid-surface,1,Consolidated
miga,1,Consolidated
prediction accuracy,1,Consolidated
pineapple rind,1,Consolidated
nonproportional loading,1,Consolidated
pin-fin,1,Consolidated
numerical heat transfer,1,Consolidated
multidisciplinary design optimal,1,Consolidated
numerical calulation,1,Consolidated
multidisciplinary design optimization director (mdod),1,Consolidated
multidisciplinary optimization design,1,Consolidated
pallet rack,1,Consolidated
packaging,1,Consolidated
pack carburizing,1,Consolidated
oxygen-free copper strip,1,Consolidated
multifidelity,1,Consolidated
multiscale topology optimization,1,Consolidated
parallel t-shaped thin-walled part,1,Consolidated
multiscale finite element analysis,1,Consolidated
overlay sampling uniform design,1,Consolidated
multifunctional,1,Consolidated
overall heat transfer coefficient,1,Consolidated
ovality,1,Consolidated
multifunctional metamaterials,1,Consolidated
multiscale design,1,Consolidated
multifunctional property,1,Consolidated
osfd,1,Consolidated
numerical approach,1,Consolidated
multidisciplinary design and analysis,1,Consolidated
multiscale analysis,1,Consolidated
parametric design,1,Consolidated
parametric design optimization,1,Consolidated
multi-principal-element alloy system,1,Consolidated
multi‐criteria decision analysis,1,Consolidated
parametric design model,1,Consolidated
nsga-iii algorithm,1,Consolidated
multi-scale modeling,1,Consolidated
nuclear system design,1,Consolidated
multi-scale modelling,1,Consolidated
multi-scale optimization,1,Consolidated
multi-scale simulation,1,Consolidated
parameter correlation,1,Consolidated
parameterized microstructures,1,Consolidated
multi-scale structural optimization,1,Consolidated
multistage machining process,1,Consolidated
multi-source heterogeneous data,1,Consolidated
multi-strand helical structure,1,Consolidated
multi-task machine learning,1,Consolidated
multi-working condition,1,Consolidated
multiaxial fatigue life estimation,1,Consolidated
multicriteria optimization,1,Consolidated
orthotropy,1,Consolidated
orthotropic steel deck,1,Consolidated
parametric modeling,1,Consolidated
optimal transport,1,Consolidated
multiobjective particle swarm optimization,1,Consolidated
optimization of cutting parameter,1,Consolidated
optimization method,1,Consolidated
multiphase material topology optimization,1,Consolidated
optimization inverse problem,1,Consolidated
multiphysics,1,Consolidated
multiple surrogate model,1,Consolidated
multiple load combination,1,Consolidated
olefin polymerization,1,Consolidated
multiple performance characteristic index (mpci),1,Consolidated
optimization problem,1,Consolidated
optimal process parameter,1,Consolidated
multiple population,1,Consolidated
optimal design of structural compliance,1,Consolidated
multiple resonant frequency,1,Consolidated
on-line monitoring,1,Consolidated
optimal,1,Consolidated
optical monitoring,1,Consolidated
optical fiber design,1,Consolidated
multiple response surface method,1,Consolidated
optimization of technological factor,1,Consolidated
multiobjective optimization (moo),1,Consolidated
multilayered laminate,1,Consolidated
optimized weight factor,1,Consolidated
orthogonal array,1,Consolidated
origami tube,1,Consolidated
origami structure,1,Consolidated
multimaterial structure,1,Consolidated
organic solar cell,1,Consolidated
organic photovoltaics,1,Consolidated
optimum selection,1,Consolidated
multimedia visual analysis,1,Consolidated
numerical substructure,1,Consolidated
multimodal data,1,Consolidated
optimization under uncertainty,1,Consolidated
multimodal fusion,1,Consolidated
oblique impacting,1,Consolidated
multimodal prediction method,1,Consolidated
multiobjective bayesian optimization,1,Consolidated
optimize design,1,Consolidated
off-chip interconnect,1,Consolidated
oil palm shell,1,Consolidated
optimize,1,Consolidated
multiresolution finite element analysis,1,Consolidated
multi-point multi-objective design optimization,1,Consolidated
multi-phase composite,1,Consolidated
nano composite (a),1,Consolidated
multi-failure probabilistic analysis,1,Consolidated
multi-component design,1,Consolidated
photovoltaics,1,Consolidated
multi-criteria optimization,1,Consolidated
phase-field modeling,1,Consolidated
phase-change thermal storage,1,Consolidated
nonuniform rational b-splines,1,Consolidated
nonuniform structure,1,Consolidated
normal function transformation,1,Consolidated
phase separation structure,1,Consolidated
pgd,1,Consolidated
physical computing,1,Consolidated
performance validation,1,Consolidated
performance prediction,1,Consolidated
northeast china,1,Consolidated
multi-fidelity gaussian process regression,1,Consolidated
multi-fidelity kriging,1,Consolidated
multi-fidelity model,1,Consolidated
performance evaluation,1,Consolidated
performance cost ratio,1,Consolidated
performance analysis,1,Consolidated
multi-cell thin-walled tube,1,Consolidated
multi-cell structure,1,Consolidated
multi-lattice structure,1,Consolidated
physics-constrained,1,Consolidated
moving least square,1,Consolidated
moving morphable bar,1,Consolidated
piezoelectric material,1,Consolidated
nano composite,1,Consolidated
mr damper,1,Consolidated
piecewise-integrated composite,1,Consolidated
one-way slab,1,Consolidated
physics-informed model,1,Consolidated
physics-enhanced gaussian process,1,Consolidated
physics-based surrogate model,1,Consolidated
nonstationary process,1,Consolidated
mre,1,Consolidated
physics-assisted machine learning,1,Consolidated
multi -objective optimization,1,Consolidated
multi objective optimization,1,Consolidated
multi t-s fuzzy neural network,1,Consolidated
physical constraint,1,Consolidated
multi-agent reinforcement learning,1,Consolidated
multi-axis milling,1,Consolidated
multi-cell,1,Consolidated
perforated,1,Consolidated
multi-machine coordination,1,Consolidated
pareto front,1,Consolidated
particle damage,1,Consolidated
particle swarm optimization algorithm,1,Consolidated
multi-objective gray relational analysis (mogra),1,Consolidated
mwcnts,1,Consolidated
nsga- ii,1,Consolidated
mwcnt,1,Consolidated
particle swarm optimisation,1,Consolidated
multi-objective optimization design,1,Consolidated
multi-objective particle swarm optimization,1,Consolidated
particle reinforced composite,1,Consolidated
part feature clustering,1,Consolidated
particle-reinforced composite,1,Consolidated
part distortion,1,Consolidated
pareto-optimal front,1,Consolidated
pareto optimality,1,Consolidated
pareto optimal front,1,Consolidated
multi-objective reliability-based design optimization,1,Consolidated
pareto frontier,1,Consolidated
multi-output machine learning,1,Consolidated
muqhs-dmfse composite model,1,Consolidated
multi-parameter similarity prediction model,1,Consolidated
m–k theory,1,Consolidated
n,1,Consolidated
perception technology,1,Consolidated
novel,1,Consolidated
multi-material lightweight structure,1,Consolidated
pemfc,1,Consolidated
multi-material optimization,1,Consolidated
nacre,1,Consolidated
multi-material structure,1,Consolidated
multi-material topology optimization,1,Consolidated
pearson correlation analysis,1,Consolidated
neural networking,1,Consolidated
multi-morphology origami,1,Consolidated
pcld,1,Consolidated
particulate composite,1,Consolidated
novel steel structure,1,Consolidated
multi-objective bayesian optimization,1,Consolidated
pc-kriging,1,Consolidated
pbxs design,1,Consolidated
multi-objective collaborative optimization,1,Consolidated
pattern search technique,1,Consolidated
multi-objective evolutionary algorithm,1,Consolidated
path planning,1,Consolidated
partitioned homogeneous property,1,Consolidated
peak temperature,1,Consolidated
(artificial neural network),1,Consolidated
production capacity prediction,1,Consolidated
thermal modelling,1,Consolidated
thermal distortion prediction,1,Consolidated
thermal elastic metamaterials,1,Consolidated
thermal expansion,1,Consolidated
thermal flow,1,Consolidated
thermal load simulation,1,Consolidated
thermal management,1,Consolidated
thermal resistance,1,Consolidated
thermal analysis,1,Consolidated
thermal stress,1,Consolidated
thermal topology optimization,1,Consolidated
thermal-hydraulic performance,1,Consolidated
thermal-mechanical coupling,1,Consolidated
thermal-mechanical loading,1,Consolidated
thermo-elastic structure,1,Consolidated
thermal barrier coating (tbc),1,Consolidated
thermal actuator,1,Consolidated
thermoelectricity,1,Consolidated
tensegrity,1,Consolidated
targeted regulation of heat transfer,1,Consolidated
taxonomy,1,Consolidated
temperature control,1,Consolidated
temperature sd,1,Consolidated
temporary support with shield,1,Consolidated
tendon,1,Consolidated
tensile property,1,Consolidated
the tensile strength,1,Consolidated
tesla valve,1,Consolidated
text-guidance,1,Consolidated
textile,1,Consolidated
tg-ftir-gc/ms,1,Consolidated
tgsr algorithm,1,Consolidated
the surrogate model,1,Consolidated
thermoelectric generator efficiency,1,Consolidated
thermogravimetric,1,Consolidated
tower family,1,Consolidated
time-domain spectral element method,1,Consolidated
three-point bending loading,1,Consolidated
three-point bending simulation,1,Consolidated
three-roll planetary rolling,1,Consolidated
thrust force,1,Consolidated
ti-6al-4v titanium alloy,1,Consolidated
tiltrotor,1,Consolidated
tire building machine,1,Consolidated
thin-walled steel structure,1,Consolidated
top kerf width (tkwf),1,Consolidated
top-hat thin-walled structure,1,Consolidated
topological data analysis,1,Consolidated
topology element density,1,Consolidated
torque,1,Consolidated
torsional fatigue,1,Consolidated
three-dimensional magnetic flux,1,Consolidated
thin-walled steel perforated section,1,Consolidated
thermogravimetric analysis,1,Consolidated
thick cylinder,1,Consolidated
thermomechanical,1,Consolidated
thermomechanical fatigue,1,Consolidated
thermomechanical load,1,Consolidated
thermomechanical optimization,1,Consolidated
thermoplastic automated fiber placement,1,Consolidated
thermoviscoelasticity,1,Consolidated
thickness index,1,Consolidated
thin-walled part processing,1,Consolidated
thickness reduction,1,Consolidated
thin -walled structure,1,Consolidated
thin-wall feature,1,Consolidated
thin-walled aircraft panel,1,Consolidated
thin-walled column,1,Consolidated
thin-walled lattice,1,Consolidated
tapered tube,1,Consolidated
tapelaying,1,Consolidated
tall building,1,Consolidated
structure–property relation,1,Consolidated
structure profile,1,Consolidated
structure selection,1,Consolidated
structure-property,1,Consolidated
structure-property linkage,1,Consolidated
structure–property linkage,1,Consolidated
structure–property linkages[maximum of 6],1,Consolidated
stub column,1,Consolidated
structure optimization strategy,1,Consolidated
stylization,1,Consolidated
su8,1,Consolidated
sub-component testing,1,Consolidated
subdividing the force diagram,1,Consolidated
subspace,1,Consolidated
substrate patterning,1,Consolidated
structure prediction,1,Consolidated
structure optimisation,1,Consolidated
taguchi design of experiment,1,Consolidated
structural reliability,1,Consolidated
structural material design,1,Consolidated
structural mechanic,1,Consolidated
structural model updating,1,Consolidated
structural optimal design,1,Consolidated
structural optimisation framework,1,Consolidated
structural performance,1,Consolidated
structural repair,1,Consolidated
structure design and optimization,1,Consolidated
structural response,1,Consolidated
structural safety monitoring,1,Consolidated
structural scantling,1,Consolidated
structural strength,1,Consolidated
structure control,1,Consolidated
structure design,1,Consolidated
subthreshold swing,1,Consolidated
supercavitation,1,Consolidated
supersonic condition,1,Consolidated
synergistic,1,Consolidated
svm method,1,Consolidated
swarm intelligence algorithm,1,Consolidated
swarm optimization algorithm,1,Consolidated
switched reluctance machine,1,Consolidated
swlr,1,Consolidated
synchronous grouting material,1,Consolidated
synergistic effect,1,Consolidated
supervised machine learning,1,Consolidated
syngas fermentation,1,Consolidated
syntactic foam,1,Consolidated
system engineering,1,Consolidated
system theory,1,Consolidated
tabu search,1,Consolidated
taguchi,1,Consolidated
sustainable design evaluation,1,Consolidated
sustainable concrete,1,Consolidated
sustainable building technology,1,Consolidated
surrogate-assisted evolutionary algorithm (ea),1,Consolidated
surrogate-assisted evolutionary algorithm,1,Consolidated
surrogate model methodology,1,Consolidated
surrogate model for nonlinear analysis,1,Consolidated
surface treatment,1,Consolidated
surface strain,1,Consolidated
surface residual stress,1,Consolidated
surface mount technology (smt),1,Consolidated
surface integrity evolution,1,Consolidated
supporting structure of foundation pit,1,Consolidated
support vector regression,1,Consolidated
support vector machine regression,1,Consolidated
support vector machine (svm),1,Consolidated
support structure,1,Consolidated
total mass constraint,1,Consolidated
trace theory,1,Consolidated
production cost reduction,1,Consolidated
warpage deformation,1,Consolidated
volume shrinkage,1,Consolidated
voxel modeling,1,Consolidated
waam,1,Consolidated
wall assembly,1,Consolidated
warm laser shock peening,1,Consolidated
warpage analysis,1,Consolidated
water absorption rate,1,Consolidated
virtual-real fusion,1,Consolidated
water cycle algorithm,1,Consolidated
wave propagation,1,Consolidated
wavelet transform,1,Consolidated
wca,1,Consolidated
weak formulation,1,Consolidated
weakly coupled resonator,1,Consolidated
viscous oil transportation,1,Consolidated
virtual sample,1,Consolidated
wearable device,1,Consolidated
vehicle component,1,Consolidated
variable-resolution design,1,Consolidated
variable-stiffness composite,1,Consolidated
variable-thickness integrally stiffened shell,1,Consolidated
variational autoencoders (vae),1,Consolidated
various thermal distribution,1,Consolidated
vehicle,1,Consolidated
vehicle modeling function,1,Consolidated
virtual proving ground,1,Consolidated
vehicle mounted energy storage battery,1,Consolidated
very large crude carrier (vlcc),1,Consolidated
vgg,1,Consolidated
vibration energy harvesting,1,Consolidated
vibration optimization,1,Consolidated
virtual leave one out,1,Consolidated
wear resistance,1,Consolidated
web -post buckling resistance,1,Consolidated
traditional optimization,1,Consolidated
workflow,1,Consolidated
wireless sensor network,1,Consolidated
wlcsp,1,Consolidated
woa-mlp,1,Consolidated
wood frame,1,Consolidated
wood-based material,1,Consolidated
workability,1,Consolidated
worn surface,1,Consolidated
wind turbine tower,1,Consolidated
woven fabric,1,Consolidated
x ray diffraction,1,Consolidated
yolov5,1,Consolidated
yuki algorithm,1,Consolidated
zero-defect manufacturing,1,Consolidated
zirconium diboride,1,Consolidated
wing design,1,Consolidated
wind turbine blade,1,Consolidated
web opening,1,Consolidated
welding parameter,1,Consolidated
web-post buckling resistance,1,Consolidated
weight optimization,1,Consolidated
weight reduction,1,Consolidated
weighted sum method,1,Consolidated
weld quality,1,Consolidated
welding assembly property,1,Consolidated
welding positional parameter,1,Consolidated
wind tunnel,1,Consolidated
wet packing density,1,Consolidated
whole engine model,1,Consolidated
wide bandwidth,1,Consolidated
wideband antenna,1,Consolidated
wild terrain,1,Consolidated
wind load,1,Consolidated
variable-fidelity surrogate model,1,Consolidated
variable gradient tube,1,Consolidated
variable blank holder force trajectory,1,Consolidated
tssa-lssvm,1,Consolidated
triply periodic minimal surface,1,Consolidated
triply periodic minimal surface (tpms),1,Consolidated
triply periodic minimal surface structure,1,Consolidated
truss optimization,1,Consolidated
tsai -wu,1,Consolidated
tsai-hill failure criterion,1,Consolidated
tube array configuration,1,Consolidated
triangular tube,1,Consolidated
turbine bladed disk,1,Consolidated
turbine blisk,1,Consolidated
turbine trailing edge,1,Consolidated
turbocharger,1,Consolidated
turbocompressor design,1,Consolidated
turbulent flow,1,Consolidated
triboelectric nanogenerator,1,Consolidated
trellis frame,1,Consolidated
"v-shaped rc folded plate deep learning,",1,Consolidated
transient optimization,1,Consolidated
training,1,Consolidated
trajectory planning,1,Consolidated
transfer learning,1,Consolidated
transfer learning based variable-fidelity surrogate model (tl-vfsm),1,Consolidated
transfer reinforcement learning,1,Consolidated
transformer bushing,1,Consolidated
transmission line,1,Consolidated
tree-structured parzen estimator,1,Consolidated
transmission line tower,1,Consolidated
transmission tower,1,Consolidated
transmitter,1,Consolidated
transpiration cooling,1,Consolidated
treatment,1,Consolidated
tree structure,1,Consolidated
turning,1,Consolidated
tversky similarity function,1,Consolidated
twisted-octet lattice,1,Consolidated
unet,1,Consolidated
uncertain input distribution,1,Consolidated
uncertainty calibration and quantification,1,Consolidated
uncertainty propagation,1,Consolidated
uncertainty quantification and propagation,1,Consolidated
uncertainty-integrated and machine learning-based surrogate modeling,1,Consolidated
unconfined compressive strength,1,Consolidated
unet++,1,Consolidated
two-dimensional to three-dimensional digital reconstruction of morphology,1,Consolidated
uniaxial compression,1,Consolidated
uniaxial compressive strength,1,Consolidated
uniaxial forging,1,Consolidated
unified function of objective,1,Consolidated
unsupervised machine learning,1,Consolidated
uv radiation,1,Consolidated
umbrella,1,Consolidated
ultrasonic test,1,Consolidated
ultrasonic nanocrystalline surface modification,1,Consolidated
ultra-thin package,1,Consolidated
ultra-low reynolds number,1,Consolidated
ultra-high-temperature-ceramics (uhtcs),1,Consolidated
ultra-high-strength steel (uhss),1,Consolidated
ultra-high-performance concrete,1,Consolidated
ultra-high performance concrete (uhpc),1,Consolidated
ultimate tesnile force,1,Consolidated
ultimate tensile strength (uts),1,Consolidated
ultimate strength,1,Consolidated
uav,1,Consolidated
tws-smc,1,Consolidated
two-stage aging,1,Consolidated
two-phase material,1,Consolidated
two-directional functionally graded (2d-fg) beam,1,Consolidated
structural layout design,1,Consolidated
structural integrity,1,Consolidated
structural form-finding,1,Consolidated
robust optimization,1,Consolidated
ribbed triple-tube heat exchanger,1,Consolidated
ring tensile test,1,Consolidated
risk optimization,1,Consolidated
rnn-foboa,1,Consolidated
robot crossbeam module,1,Consolidated
robotic cutting,1,Consolidated
robustness metric,1,Consolidated
rheology,1,Consolidated
roll-out solar array,1,Consolidated
roller,1,Consolidated
rotor blade,1,Consolidated
rotorcraft airfoil optimization,1,Consolidated
rsm (response surface method),1,Consolidated
rsw joint of multiple sheet,1,Consolidated
rib feature recognition,1,Consolidated
rheological behavior,1,Consolidated
saddlepoint approximation,1,Consolidated
response surface optimization,1,Consolidated
resnet-50,1,Consolidated
resonance frequency,1,Consolidated
resource supply,1,Consolidated
response surface,1,Consolidated
response surface method (rsm),1,Consolidated
response surface model,1,Consolidated
restricted boltzmann machine,1,Consolidated
review and perspective,1,Consolidated
reticulated trapezoidal flow field,1,Consolidated
reusability,1,Consolidated
reusable model,1,Consolidated
reuse,1,Consolidated
reverse engineering,1,Consolidated
reverse thrust blade,1,Consolidated
rubber aggregate concrete,1,Consolidated
safety,1,Consolidated
structural dynamic performance,1,Consolidated
sensitivity,1,Consolidated
self-organizing map,1,Consolidated
sem,1,Consolidated
semantic segmentation,1,Consolidated
semi,1,Consolidated
semi-rigidity,1,Consolidated
semi-supervised learning,1,Consolidated
separated model based optimization,1,Consolidated
self-compacting concrete,1,Consolidated
separation method,1,Consolidated
seq2seq model,1,Consolidated
sequential approximate optimization,1,Consolidated
sequential approximation optimization,1,Consolidated
sequential deterministic optimization,1,Consolidated
sequential minimal optimization,1,Consolidated
self-consistent field theory,1,Consolidated
self-adaption deep learning,1,Consolidated
safety alert,1,Consolidated
satisficing robust solution,1,Consolidated
salinity,1,Consolidated
salp swarm algorithm,1,Consolidated
sandwich,1,Consolidated
sandwich-structured composite,1,Consolidated
sao (sequential approximation optimization),1,Consolidated
sap2000-oapi,1,Consolidated
scenario simulation,1,Consolidated
self organizing feature map,1,Consolidated
scientific machine learning,1,Consolidated
scissor lift platform,1,Consolidated
seam tracking,1,Consolidated
segment deformation,1,Consolidated
segmental structure,1,Consolidated
selective laser melting (slm),1,Consolidated
resin transfer molding,1,Consolidated
residual fatigue life,1,Consolidated
renewable energy,1,Consolidated
radial basis function neural network (rbfnn),1,Consolidated
quantum pso algorithm,1,Consolidated
quasi-static,1,Consolidated
quasi-static indentation,1,Consolidated
quasi-static loading,1,Consolidated
radial arrangement,1,Consolidated
radial basis function network,1,Consolidated
random field,1,Consolidated
quality assurance (qa),1,Consolidated
random forest (rf) classification,1,Consolidated
random forest algorithm,1,Consolidated
random variable,1,Consolidated
ratio data,1,Consolidated
rbdo,1,Consolidated
rbf (radial basis function),1,Consolidated
quantifying production effort,1,Consolidated
qualification of optimization,1,Consolidated
remote handling,1,Consolidated
pruned sparse fuzzy neural network,1,Consolidated
production engineering,1,Consolidated
progressive damage,1,Consolidated
property,1,Consolidated
property prediction,1,Consolidated
proprioception,1,Consolidated
propylene,1,Consolidated
pseudo-labels,1,Consolidated
qfn,1,Consolidated
pso method,1,Consolidated
psp linkage,1,Consolidated
pump spindle assembly,1,Consolidated
pvt-optimization,1,Consolidated
python library,1,Consolidated
q-learning,1,Consolidated
rc corbel,1,Consolidated
rdl pattern,1,Consolidated
rdo (robust design optimization),1,Consolidated
relaxation,1,Consolidated
reinforced earth wall,1,Consolidated
reinforced lightweight soil,1,Consolidated
reinforced patch,1,Consolidated
reinforcement learning (rl),1,Consolidated
reinforcement ratio,1,Consolidated
related failure mode,1,Consolidated
relaxation ratio,1,Consolidated
re-entrant auxetic structure,1,Consolidated
reliability -based design optimization,1,Consolidated
reliability optimization,1,Consolidated
reliability with confidence,1,Consolidated
reliability-based design optimisation,1,Consolidated
reliability-based topology optimization,1,Consolidated
reliability-based wind design,1,Consolidated
reinforced cement concrete beam,1,Consolidated
regression model,1,Consolidated
regression analysis (ra),1,Consolidated
regression analysis,1,Consolidated
redundant,1,Consolidated
reduction of waste,1,Consolidated
reduced design space,1,Consolidated
redox flow battery,1,Consolidated
red mud,1,Consolidated
recurrent neural network,1,Consolidated
recrystallization annealing,1,Consolidated
reconfigurable structure,1,Consolidated
reconfigurable antenna,1,Consolidated
recognition of solder joint,1,Consolidated
real-time topology optimization,1,Consolidated
reactor pressure vessel,1,Consolidated
reactive powder concrete (rpc),1,Consolidated
serial robot,1,Consolidated
