lemmatized,Frequency,Collections
serpentine,1,Consolidated
serpentine channel water-cooled plate,1,Consolidated
statistical index,1,Consolidated
static analysis,1,Consolidated
static stiffness,1,Consolidated
static strength,1,Consolidated
statical testing,1,Consolidated
statistical analysis,1,Consolidated
statistical approach,1,Consolidated
statistical method,1,Consolidated
staggered structure,1,Consolidated
statistical uncertainty,1,Consolidated
steam generator,1,Consolidated
steel fibre reinforcement,1,Consolidated
steel joint,1,Consolidated
steel structure,1,Consolidated
steel structure system,1,Consolidated
state of charge (soc),1,Consolidated
stadium roof,1,Consolidated
space frame structure,1,Consolidated
speed,1,Consolidated
space reduction,1,Consolidated
sparse multi-objective optimization,1,Consolidated
spatial agreement,1,Consolidated
spatial econometric model,1,Consolidated
spatial structure joint,1,Consolidated
special environment application,1,Consolidated
spoke structure,1,Consolidated
stacking sequence,1,Consolidated
spraying method,1,Consolidated
srms,1,Consolidated
ssa,1,Consolidated
stability,1,Consolidated
stability loss,1,Consolidated
stacking line,1,Consolidated
steel wind turbine tower,1,Consolidated
stiffened panel,1,Consolidated
stiffness matrix,1,Consolidated
structural compliance,1,Consolidated
stress field prediction,1,Consolidated
stress reduction,1,Consolidated
stress-based topology optimization,1,Consolidated
stress-intensity factor,1,Consolidated
stretchable antenna-based strain sensor,1,Consolidated
stretchable electronics,1,Consolidated
structural coupling,1,Consolidated
stir casting,1,Consolidated
structural crashworthiness,1,Consolidated
structural damage,1,Consolidated
structural damage identification,1,Consolidated
structural deformation pattern recognition,1,Consolidated
structural design and development,1,Consolidated
structural design and manufacturing,1,Consolidated
stress field,1,Consolidated
stress and displacement constraint,1,Consolidated
stress analysis,1,Consolidated
strengthening,1,Consolidated
strength failure analysis,1,Consolidated
strength design,1,Consolidated
strength and toughness,1,Consolidated
strain/stress tensor,1,Consolidated
strain-controlled loading,1,Consolidated
strain energy,1,Consolidated
store vibration,1,Consolidated
stochastic variance reduced gradient (svrg),1,Consolidated
stochastic topology optimization,1,Consolidated
stochastic microstructures,1,Consolidated
stochastic gradient descent,1,Consolidated
stochastic chance-constrained programming,1,Consolidated
stochastic average gradient (sag),1,Consolidated
space mapping,1,Consolidated
sound insulation prediction,1,Consolidated
set‐based design,1,Consolidated
silicone rubber elastic button,1,Consolidated
shrinkage deformation,1,Consolidated
si,1,Consolidated
si-ge alloy interfacial structure,1,Consolidated
sic/al composite,1,Consolidated
"silica-carbon composite, oxyacetylene",1,Consolidated
silicon photonics,1,Consolidated
sillover effect,1,Consolidated
short column,1,Consolidated
similarity measure optimization,1,Consolidated
simp,1,Consolidated
simple linear regression,1,Consolidated
simufact software,1,Consolidated
simulation-based gaussian process,1,Consolidated
simultaneous superior stiffness and toughness,1,Consolidated
shrinkage,1,Consolidated
short channel effect,1,Consolidated
sound insulation,1,Consolidated
shear design,1,Consolidated
sfe canister,1,Consolidated
shallow network,1,Consolidated
shape memory,1,Consolidated
shape memory alloy (sma),1,Consolidated
shape performance coupling,1,Consolidated
shape sensing,1,Consolidated
shear wall building model,1,Consolidated
ship,1,Consolidated
shell,1,Consolidated
shell buckling,1,Consolidated
shell construction,1,Consolidated
shell with cut out,1,Consolidated
shell-and-tube,1,Consolidated
shield tunnel,1,Consolidated
single and multi-objective shape optimization,1,Consolidated
single point incremental collar forming (spicf),1,Consolidated
single-sided formwork supporting system,1,Consolidated
solid modeling,1,Consolidated
soft magnetic composite,1,Consolidated
soft robot design,1,Consolidated
soft robotic system,1,Consolidated
solar energy system,1,Consolidated
solder alloy,1,Consolidated
solid isotropic microstructure with penalization,1,Consolidated
solid oxide fuel cell,1,Consolidated
singular value decomposition (svd),1,Consolidated
solid oxide fuel cell stack,1,Consolidated
solid state joining,1,Consolidated
solid state transformer,1,Consolidated
solution annealing heat treatment,1,Consolidated
solution space,1,Consolidated
sound absorber,1,Consolidated
soft actuator,1,Consolidated
snail shell,1,Consolidated
smpso algorithm,1,Consolidated
smart structure,1,Consolidated
smart composite laminate,1,Consolidated
smart alloy,1,Consolidated
small-scale structure,1,Consolidated
sma,1,Consolidated
slime mould algorithm,1,Consolidated
sketch aided design,1,Consolidated
sizing optimization,1,Consolidated
size reduction,1,Consolidated
size effect,1,Consolidated
size,1,Consolidated
sintering,1,Consolidated
sintered fly ash aggregate,1,Consolidated
sintered density,1,Consolidated
robotic gmaw,1,Consolidated
lightweight multifunctional metamaterials,1,Consolidated
metal–plastic direct joining,1,Consolidated
crystal plasticity,1,Consolidated
crack,1,Consolidated
crack mode,1,Consolidated
crane,1,Consolidated
crash-performance,1,Consolidated
crashworthiness analysis,1,Consolidated
crashworthiness capacity,1,Consolidated
crashworthiness indicator,1,Consolidated
crashworthiness optimisation,1,Consolidated
crashworthy structure,1,Consolidated
critical plane model,1,Consolidated
critical soft switching,1,Consolidated
critical velocity,1,Consolidated
cross entropy,1,Consolidated
cross validation,1,Consolidated
crush signal,1,Consolidated
coupling effect of temperature and strain rate,1,Consolidated
coupler structure optimization,1,Consolidated
coupler design,1,Consolidated
cooling blade,1,Consolidated
control variate,1,Consolidated
controllable anisotropy,1,Consolidated
convergence speed,1,Consolidated
convolution neural network (cnn),1,Consolidated
convolutional concrete beam,1,Consolidated
convolutional neural network (cnns),1,Consolidated
cooling technology,1,Consolidated
cost-efficient structural design,1,Consolidated
coordinate projection,1,Consolidated
core structure design,1,Consolidated
core-shell structure,1,Consolidated
coreless linear motor,1,Consolidated
corner modelling,1,Consolidated
cost analysis,1,Consolidated
crushing force,1,Consolidated
crystallographic structure,1,Consolidated
contact pressure,1,Consolidated
cu-al alloy,1,Consolidated
cylindrical stiffened shell,1,Consolidated
cylindrical structure,1,Consolidated
d-optimal design method,1,Consolidated
d-optimal mixture design (domd),1,Consolidated
da-mlp,1,Consolidated
damage assessment,1,Consolidated
damage detection,1,Consolidated
damage forecasting,1,Consolidated
damage identification,1,Consolidated
damage mode,1,Consolidated
damage tolerance,1,Consolidated
damage tolerant,1,Consolidated
damping,1,Consolidated
data -driven framework,1,Consolidated
data augmentation,1,Consolidated
cylindrical shell structure,1,Consolidated
cylindrical composite shell,1,Consolidated
cylinder,1,Consolidated
curved shell,1,Consolidated
cuckoo search,1,Consolidated
curing,1,Consolidated
curvature,1,Consolidated
curvature constraint,1,Consolidated
curvature functional,1,Consolidated
curved beam,1,Consolidated
curvilinear stiffener,1,Consolidated
cycling performance simulation,1,Consolidated
curvilinearly stiffened panel,1,Consolidated
cutout,1,Consolidated
cutting edge profile stability,1,Consolidated
cutting force,1,Consolidated
cyclic hysteresis loop,1,Consolidated
cyclic loading,1,Consolidated
contour method,1,Consolidated
contact force,1,Consolidated
cobalt-free cathode,1,Consolidated
composite structure assembly,1,Consolidated
component,1,Consolidated
component mode synthesis,1,Consolidated
composite aero-structures,1,Consolidated
composite analysis,1,Consolidated
composite bridge deck,1,Consolidated
composite cylindrical shell,1,Consolidated
composite floor,1,Consolidated
composite hat-shape,1,Consolidated
composite lattice,1,Consolidated
composite material optimization,1,Consolidated
composite optimization,1,Consolidated
composite plate,1,Consolidated
composite sandwich structural component,1,Consolidated
composite shaft,1,Consolidated
composite shell,1,Consolidated
compliant mechanism,1,Consolidated
compliance minimization topology optimization,1,Consolidated
complex truss,1,Consolidated
column,1,Consolidated
cohesive force model,1,Consolidated
cohesive zone modeling,1,Consolidated
cold bending centre sill,1,Consolidated
collaborative optimization,1,Consolidated
collapsible tubular mast (ctms),1,Consolidated
colony initial sparsification,1,Consolidated
combinatorial approach,1,Consolidated
complex concentrated alloy,1,Consolidated
combinatorial optimization algorithm,1,Consolidated
combine surrogate model,1,Consolidated
commercial aircraft engine,1,Consolidated
common structural rule (csr),1,Consolidated
competitive sampling,1,Consolidated
complex chemical process,1,Consolidated
composite steel–concrete beam,1,Consolidated
composite tank,1,Consolidated
contact analysis,1,Consolidated
composite timoshenko beam time domain spectral element formulation,1,Consolidated
conceptual structural design,1,Consolidated
concrete hollow composite slab,1,Consolidated
concrete shell,1,Consolidated
concrete-filled steel tube,1,Consolidated
concrete-filled steel tube (cfst),1,Consolidated
concrete-filled steel tube arch bridge,1,Consolidated
concurrent topology optimization,1,Consolidated
conjugate heat transfer (cht),1,Consolidated
connecting bracket,1,Consolidated
constitutive model,1,Consolidated
constitutive modelling,1,Consolidated
constrained bayesian optimization,1,Consolidated
constrained multi-objective optimization,1,Consolidated
constraint handling technique,1,Consolidated
construction,1,Consolidated
conceptual design support,1,Consolidated
computer-aided innovation (cai),1,Consolidated
computer aided engineering,1,Consolidated
compressive strength of structural lightweight concrete,1,Consolidated
composite tube,1,Consolidated
comprehensive learning particle swarm optimization,1,Consolidated
compressible packing model,1,Consolidated
compression property,1,Consolidated
compression/impact resistance,1,Consolidated
compressive behavior,1,Consolidated
compressive strength prediction,1,Consolidated
computationally expensive,1,Consolidated
compressor,1,Consolidated
compressor cascade,1,Consolidated
computational design,1,Consolidated
computational model,1,Consolidated
computational simulation,1,Consolidated
computational thermodynamics,1,Consolidated
data clustering,1,Consolidated
data coarsening,1,Consolidated
data collection,1,Consolidated
effective property,1,Consolidated
dual-loop optimization,1,Consolidated
duplex stainless steel,1,Consolidated
durability,1,Consolidated
dynamic constraint,1,Consolidated
dynamic crushing,1,Consolidated
dynamic model,1,Consolidated
dynamic multi-objective particle swarm,1,Consolidated
dynamic recrystallization,1,Consolidated
dynamic strain aging,1,Consolidated
dynamic three-point bending,1,Consolidated
earthquake loading,1,Consolidated
ebfnn,1,Consolidated
ecap,1,Consolidated
edge extraction,1,Consolidated
effective energy storage ratio,1,Consolidated
dual-elite population,1,Consolidated
dual darrieus wind turbine,1,Consolidated
drop-impact behavior,1,Consolidated
distributed collaborative response surface method,1,Consolidated
discharge point distribution,1,Consolidated
discontinuous reinforced metal matrix composite,1,Consolidated
discrete design variable,1,Consolidated
discrete solution,1,Consolidated
disordered metamaterials,1,Consolidated
distortion behavior,1,Consolidated
distributed collaborative strategy,1,Consolidated
dqa,1,Consolidated
distribution network,1,Consolidated
docol 1300,1,Consolidated
doe (design of experiments),1,Consolidated
dogbone,1,Consolidated
double-hull oil tanker,1,Consolidated
double-k fracture toughness,1,Consolidated
effective model,1,Consolidated
effective strength surface,1,Consolidated
data dimension reduction,1,Consolidated
efficient global optimization,1,Consolidated
elevated temperature,1,Consolidated
ellipsoidal basis function neural network,1,Consolidated
elliptical web opening,1,Consolidated
elliptically -based web opening,1,Consolidated
embodied carbon,1,Consolidated
enclosure structure,1,Consolidated
encoding,1,Consolidated
energy,1,Consolidated
energy absorption mechanism,1,Consolidated
energy consumption,1,Consolidated
energy consumption (ec),1,Consolidated
energy demand,1,Consolidated
energy density,1,Consolidated
energy dissipation history,1,Consolidated
energy efficiency,1,Consolidated
electromechanical impedance,1,Consolidated
electromagnetism,1,Consolidated
electromagnetic model,1,Consolidated
electro-mechanical behaviour,1,Consolidated
elbow exoskeleton,1,Consolidated
electric aircraft,1,Consolidated
electric breakdown,1,Consolidated
electric motor,1,Consolidated
electrical contact,1,Consolidated
electro-mechanical behavior,1,Consolidated
electro-thermal analysis,1,Consolidated
electromagnetic launch,1,Consolidated
electrode design,1,Consolidated
electrode material,1,Consolidated
electrolyte,1,Consolidated
electromagnetic compatibility,1,Consolidated
electromagnetic force,1,Consolidated
electromagnetic interference shielding (emi) (b),1,Consolidated
directional orientation,1,Consolidated
direct water cooling,1,Consolidated
direct energy deposition,1,Consolidated
dipole antenna,1,Consolidated
deep feedforward neural network (dnn),1,Consolidated
deep learning approach,1,Consolidated
deep learning classification,1,Consolidated
deep learning model,1,Consolidated
deep learning neural network,1,Consolidated
deep learning: generative adversarial network,1,Consolidated
deep physical-informed neural network,1,Consolidated
deep residual network (resnet),1,Consolidated
deep-learning-based regressor,1,Consolidated
deep-subwavelength bandgap,1,Consolidated
defect detection,1,Consolidated
defect predication,1,Consolidated
deformation pattern,1,Consolidated
delamination factor,1,Consolidated
delamination flaw,1,Consolidated
deep convolutional neural network,1,Consolidated
deep convolitional neural network,1,Consolidated
deep clustering,1,Consolidated
data-driven computational framework,1,Consolidated
data driven approach,1,Consolidated
data fusion,1,Consolidated
data mapping,1,Consolidated
data model,1,Consolidated
data statistic,1,Consolidated
data-driven approach,1,Consolidated
data-driven method,1,Consolidated
deep belief network,1,Consolidated
de algorithm,1,Consolidated
de-homogenization,1,Consolidated
de-oiled,1,Consolidated
decision fusion strategy,1,Consolidated
decision making,1,Consolidated
decision support,1,Consolidated
delta parallel manipulator,1,Consolidated
densification,1,Consolidated
density functional theory,1,Consolidated
dexterity,1,Consolidated
design theory and methodology,1,Consolidated
design tool,1,Consolidated
design under uncertainty,1,Consolidated
design visualization,1,Consolidated
desirability analysis,1,Consolidated
desirability function,1,Consolidated
dfmc,1,Consolidated
design sketch,1,Consolidated
diesel engine oil cooler cover,1,Consolidated
differential evolution (de),1,Consolidated
differential evolution algorithm (de),1,Consolidated
diffuse approximation,1,Consolidated
digital morphogenesis,1,Consolidated
dimensional accuracy,1,Consolidated
design tactic,1,Consolidated
design rule,1,Consolidated
deployable composite boom,1,Consolidated
design history retrieval,1,Consolidated
deployable composite structure,1,Consolidated
deployable space structure,1,Consolidated
deployable truss structure,1,Consolidated
deposition height,1,Consolidated
design allowables,1,Consolidated
design factor,1,Consolidated
design morphology,1,Consolidated
design requirement,1,Consolidated
design of laminated composite structure,1,Consolidated
design optimization algorithm,1,Consolidated
design parameter,1,Consolidated
design recommendation,1,Consolidated
design representation,1,Consolidated
design representative,1,Consolidated
cocoso,1,Consolidated
co-machining,1,Consolidated
metallocene catalyst,1,Consolidated
artificial intelligence-aided,1,Consolidated
anova,1,Consolidated
ansys acp,1,Consolidated
application discussion,1,Consolidated
applied voltage,1,Consolidated
approximate model,1,Consolidated
arbitrary geometry,1,Consolidated
arc welding,1,Consolidated
archetype,1,Consolidated
architected material,1,Consolidated
architectural geometry,1,Consolidated
architectured material,1,Consolidated
armature,1,Consolidated
artificial design intuition,1,Consolidated
artificial intelligence (ai),1,Consolidated
artificial intelligence algorithm,1,Consolidated
ann modeling,1,Consolidated
anisotropic prestress,1,Consolidated
angle between subspace,1,Consolidated
aluminum alloy tube structure,1,Consolidated
alsn6cu-al2o3,1,Consolidated
alsn6cu–al<sub>2</sub>o<sub>3</sub>,1,Consolidated
aluminium,1,Consolidated
aluminium alloy,1,Consolidated
aluminium foam,1,Consolidated
aluminum alloy,1,Consolidated
aluminum connector,1,Consolidated
anchor winch,1,Consolidated
aluminum electrolysis process,1,Consolidated
aluminum fluoride addition,1,Consolidated
aluminum-copper alloy,1,Consolidated
aluminum-rich lithium cathode,1,Consolidated
ammonium perchlorate,1,Consolidated
analytical target cascading,1,Consolidated
artificial intelligence method in building design,1,Consolidated
artificial intelligence-generated configuration,1,Consolidated
alm (augmented lagrange multiplier),1,Consolidated
artificial muscle,1,Consolidated
automobile body,1,Consolidated
automotive,1,Consolidated
automotive crash,1,Consolidated
automotive structure,1,Consolidated
auxetic,1,Consolidated
auxetic concrete foundation,1,Consolidated
auxetics,1,Consolidated
auxiliary sructures,1,Consolidated
avoa,1,Consolidated
aw2099-t8 al-li alloy,1,Consolidated
axial and lateral impact,1,Consolidated
axial compression,1,Consolidated
axial extension coefficient,1,Consolidated
axial flow fan,1,Consolidated
axial impact,1,Consolidated
automobile,1,Consolidated
automation,1,Consolidated
automatic relevance determination,1,Consolidated
attention mechanism,1,Consolidated
aspen plus,1,Consolidated
assembly sequence planning,1,Consolidated
association relationship,1,Consolidated
astm,1,Consolidated
asymptotic analysis,1,Consolidated
asymptotic homogenization,1,Consolidated
autoencoder,1,Consolidated
automatic model modeling,1,Consolidated
autoencoders,1,Consolidated
automated fiber placement,1,Consolidated
automated finite element simulation,1,Consolidated
automated machine learning,1,Consolidated
automated structural design,1,Consolidated
automatic machine,1,Consolidated
alo-mlp,1,Consolidated
alloying element,1,Consolidated
cnc machine tool (mt),1,Consolidated
adaptive,1,Consolidated
7050 aluminium alloy,1,Consolidated
7050 aluminum alloy forging,1,Consolidated
a356 alloy,1,Consolidated
abaqus numerical simulation,1,Consolidated
abductory induction mechanism,1,Consolidated
ablation test,1,Consolidated
abrasive wear,1,Consolidated
accuracy,1,Consolidated
acoustic emission,1,Consolidated
acoustic energy harvesting,1,Consolidated
active truss,1,Consolidated
active-passive safety,1,Consolidated
actuator,1,Consolidated
adaboost classifier,1,Consolidated
adaboost regressor,1,Consolidated
5e analysis,1,Consolidated
3d-metal printing,1,Consolidated
3d-flexibility theory,1,Consolidated
3-d printing,1,Consolidated
(impact analysis),1,Consolidated
(inverse parameter estimation),1,Consolidated
(mfgpr),1,Consolidated
-genetic algorithm,1,Consolidated
2-point correlation function,1,Consolidated
3-d measurement,1,Consolidated
316l,1,Consolidated
3d woven composite,1,Consolidated
3d fashion design,1,Consolidated
3d graphic static,1,Consolidated
3d printed biomimetic material,1,Consolidated
3d printed wick,1,Consolidated
3d semantic segmentation,1,Consolidated
3d shape generation,1,Consolidated
adaptation model,1,Consolidated
adaptive and parallel,1,Consolidated
alloy wheel rim,1,Consolidated
adaptive feature optimization,1,Consolidated
aerospace engineering,1,Consolidated
aerospace structure,1,Consolidated
af-pue composite,1,Consolidated
age hardening,1,Consolidated
agglomerative clustering,1,Consolidated
aggregated artificial neural network,1,Consolidated
ai-based algorithm,1,Consolidated
aigc,1,Consolidated
aircraft structural part,1,Consolidated
aircraft wing,1,Consolidated
al-cu bimetal,1,Consolidated
al-mg alloy,1,Consolidated
al-mg-sc-zr alloy,1,Consolidated
algorithm,1,Consolidated
alloy system,1,Consolidated
aeroelastic tailoring,1,Consolidated
aeroelastic model,1,Consolidated
aerodynamic optimization,1,Consolidated
adhesively bonded joint,1,Consolidated
adaptive infilling,1,Consolidated
adaptive kriging,1,Consolidated
adaptive material-field series-expansion,1,Consolidated
adaptive network based fuzzy inference system (anfis),1,Consolidated
adaptive parallel infilling strategy,1,Consolidated
adaptive surrogate model,1,Consolidated
adjoint method,1,Consolidated
aerodynamic load,1,Consolidated
adjoint sensitivity,1,Consolidated
advanced high-strength steel,1,Consolidated
advanced manufacturing technology,1,Consolidated
advanced nanocomposites,1,Consolidated
aerial building machine,1,Consolidated
aero-engine,1,Consolidated
b -spline,1,Consolidated
b-pillar,1,Consolidated
back propagation neural network,1,Consolidated
catboost,1,Consolidated
calphad,1,Consolidated
camshaft bearing pair,1,Consolidated
cantor fractal structure,1,Consolidated
capacity fade,1,Consolidated
carbon composite,1,Consolidated
carbon dioxide,1,Consolidated
carbon efficiency,1,Consolidated
carbon fiber woven composite panel member,1,Consolidated
carbon fiber/low melt polyaryletherketone,1,Consolidated
carbon fibre,1,Consolidated
carbon fibre pla,1,Consolidated
carbon-glass fiber reinforced polymer (cgfrp),1,Consolidated
carbon/carbon composite structure,1,Consolidated
case study,1,Consolidated
case-based reasoning,1,Consolidated
cae,1,Consolidated
cad-system,1,Consolidated
cad cae cam–computing & information technology,1,Consolidated
building information modeling (bim),1,Consolidated
brep,1,Consolidated
bridge,1,Consolidated
bridge inspection,1,Consolidated
bridge pier,1,Consolidated
buckling design,1,Consolidated
buckling pressure,1,Consolidated
building material,1,Consolidated
cable-supported,1,Consolidated
bumper beam,1,Consolidated
c,1,Consolidated
c-section channel,1,Consolidated
cable force predictor,1,Consolidated
cable-stayed bridge,1,Consolidated
cable-stayed fastening-hanging cantilever assembly,1,Consolidated
cast component,1,Consolidated
categorical-variable kernel,1,Consolidated
back propagation neural network (bpnn),1,Consolidated
catenary system,1,Consolidated
characteristic finite strip,1,Consolidated
characterization,1,Consolidated
charging composition,1,Consolidated
chemical composition,1,Consolidated
chip thickness,1,Consolidated
chiral auxetics,1,Consolidated
chlorella pyrenoidosa,1,Consolidated
circular tube,1,Consolidated
circularity,1,Consolidated
cladding track geometry,1,Consolidated
classification algorithm knn,1,Consolidated
clt theory,1,Consolidated
cluster optimization algorithm,1,Consolidated
clustered tensegrity structure,1,Consolidated
clustering-based optimization,1,Consolidated
characteristic agent,1,Consolidated
chaos ant colony optimization,1,Consolidated
channel-cooling structure,1,Consolidated
centrifugal casting,1,Consolidated
ccd,1,Consolidated
ccfrp 3d printing,1,Consolidated
cellular automaton,1,Consolidated
cellular automaton method,1,Consolidated
cellular phone folder front,1,Consolidated
cellular solid,1,Consolidated
ceramic particulate,1,Consolidated
cfst column,1,Consolidated
ceramic-matrix composite (cmcs),1,Consolidated
cfetr hcsb blanket,1,Consolidated
cfetr multi-purpose overloaded robot,1,Consolidated
cfrp (carbon fiber reinforced plastic composite),1,Consolidated
cfrp laminate,1,Consolidated
cfrp tube,1,Consolidated
breakdown voltage,1,Consolidated
breakdown strength,1,Consolidated
braiding process,1,Consolidated
bracing direction optimization,1,Consolidated
